****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2798998.46840	(delta): 41.75725
Bootstrap replicate #1848
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2808023.64089	(delta): 319.17600
2 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2807957.19721	(delta): 66.44368
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2807935.40230	(delta): 21.79490
Bootstrap replicate #1849
1 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2809768.53877	(delta): 550.14856
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2809678.35743	(delta): 90.18134
3 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2809638.75707	(delta): 39.60036
Bootstrap replicate #1850
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2808617.28623	(delta): 617.37628
2 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2808513.17165	(delta): 104.11457
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2808467.76993	(delta): 45.40173
Bootstrap replicate #1851
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2811279.44160	(delta): 299.36038
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2811222.17804	(delta): 57.26355
3 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2811201.04586	(delta): 21.13218
Bootstrap replicate #1852
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2814032.70694	(delta): 145.36873
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2814004.11844	(delta): 28.58850
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2813994.18618	(delta): 9.93225
Bootstrap replicate #1853
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2806019.45673	(delta): 594.06054
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2805909.46810	(delta): 109.98863
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2805860.75476	(delta): 48.71334
Bootstrap replicate #1854
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2816859.98631	(delta): 153.81854
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2816832.42198	(delta): 27.56433
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2816820.11106	(delta): 12.31092
Bootstrap replicate #1855
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2816416.30411	(delta): 286.26962
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2816365.51774	(delta): 50.78637
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2816341.93435	(delta): 23.58339
Bootstrap replicate #1856
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2813641.42379	(delta): 312.97578
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2813574.35278	(delta): 67.07101
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2813550.57082	(delta): 23.78196
Bootstrap replicate #1857
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2831300.65462	(delta): 327.15409
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2831238.82740	(delta): 61.82722
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2831209.10988	(delta): 29.71752
Bootstrap replicate #1858
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2822665.08031	(delta): 497.50694
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2822570.91168	(delta): 94.16863
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2822533.43785	(delta): 37.47383
Bootstrap replicate #1859
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2808488.57252	(delta): 572.21533
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2808387.05290	(delta): 101.51962
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2808349.43189	(delta): 37.62101
Bootstrap replicate #1860
1 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2809203.45268	(delta): 496.07007
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2809099.02626	(delta): 104.42641
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2809056.61773	(delta): 42.40854
Bootstrap replicate #1861
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2815609.14681	(delta): 379.50872
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2815544.59542	(delta): 64.55139
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2815524.47101	(delta): 20.12441
Bootstrap replicate #1862
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2819781.95640	(delta): 268.33573
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2819726.47081	(delta): 55.48558
3 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2819699.75268	(delta): 26.71813
Bootstrap replicate #1863
1 (QN/Block) 	Elapsed: 0.40400	Loglikelihood: -2821331.56460	(delta): 246.10018
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2821273.75459	(delta): 57.81001
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2821248.88348	(delta): 24.87112
Bootstrap replicate #1864
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2812019.00902	(delta): 520.35807
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2811932.12999	(delta): 86.87903
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2811893.98793	(delta): 38.14206
Bootstrap replicate #1865
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2805694.80650	(delta): 601.54891
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2805580.50790	(delta): 114.29860
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2805537.02590	(delta): 43.48200
Bootstrap replicate #1866
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2813626.65615	(delta): 275.01944
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2813571.96543	(delta): 54.69072
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2813554.38179	(delta): 17.58364
Bootstrap replicate #1867
1 (QN/Block) 	Elapsed: 0.40600	Loglikelihood: -2803556.15780	(delta): 642.07103
2 (QN/Block) 	Elapsed: 0.40100	Loglikelihood: -2803450.14789	(delta): 106.00991
3 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2803413.24691	(delta): 36.90098
Bootstrap replicate #1868
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2817619.82481	(delta): 475.77419
2 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2817541.36640	(delta): 78.45841
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2817513.92321	(delta): 27.44319
Bootstrap replicate #1869
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2807533.19770	(delta): 511.50436
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2807448.45559	(delta): 84.74211
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2807407.36445	(delta): 41.09114
Bootstrap replicate #1870
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2812295.35196	(delta): 759.42524
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2812153.69531	(delta): 141.65665
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2812096.08371	(delta): 57.61161
Bootstrap replicate #1871
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2810207.49314	(delta): 305.72973
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2810154.20041	(delta): 53.29273
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2810131.56789	(delta): 22.63253
Bootstrap replicate #1872
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2811341.79785	(delta): 340.15316
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2811280.43585	(delta): 61.36200
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2811255.31813	(delta): 25.11772
Bootstrap replicate #1873
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2816778.96733	(delta): 158.25003
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2816747.87207	(delta): 31.09525
3 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2816733.64110	(delta): 14.23098
Bootstrap replicate #1874
1 (QN/Block) 	Elapsed: 0.40100	Loglikelihood: -2806290.92571	(delta): 445.92792
2 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2806200.01416	(delta): 90.91155
3 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2806159.73401	(delta): 40.28016
Bootstrap replicate #1875
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2804552.07106	(delta): 316.77891
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2804494.07090	(delta): 58.00016
3 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2804474.49463	(delta): 19.57627
Bootstrap replicate #1876
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813564.13133	(delta): 129.04304
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2813536.28717	(delta): 27.84416
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2813523.79272	(delta): 12.49445
Bootstrap replicate #1877
1 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2814375.24547	(delta): 303.35486
2 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2814323.59675	(delta): 51.64872
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2814302.39791	(delta): 21.19884
Bootstrap replicate #1878
1 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2817419.46872	(delta): 624.08249
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2817305.83201	(delta): 113.63672
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2817261.26464	(delta): 44.56736
Bootstrap replicate #1879
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2801947.35998	(delta): 666.73178
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2801820.65699	(delta): 126.70300
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2801764.46347	(delta): 56.19352
Bootstrap replicate #1880
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2827103.49603	(delta): 474.61389
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2827013.67060	(delta): 89.82543
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2826979.98325	(delta): 33.68734
Bootstrap replicate #1881
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2819654.92811	(delta): 354.72931
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2819577.07715	(delta): 77.85096
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2819544.35219	(delta): 32.72496
Bootstrap replicate #1882
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2812084.26434	(delta): 351.90546
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2812019.61743	(delta): 64.64691
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2811997.59161	(delta): 22.02582
Bootstrap replicate #1883
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2810424.62308	(delta): 600.78269
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2810324.32627	(delta): 100.29681
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2810288.37186	(delta): 35.95441
Bootstrap replicate #1884
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2816120.24067	(delta): 174.09503
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2816080.07894	(delta): 40.16173
3 (QN/Block) 	Elapsed: 0.47800	Loglikelihood: -2816062.49740	(delta): 17.58153
Bootstrap replicate #1885
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2817660.25102	(delta): 423.84413
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2817583.58349	(delta): 76.66753
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2817555.08176	(delta): 28.50173
Bootstrap replicate #1886
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2820066.90166	(delta): 304.25815
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2820002.17104	(delta): 64.73062
3 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2819974.31495	(delta): 27.85609
Bootstrap replicate #1887
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2824281.15932	(delta): 448.86617
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2824196.18992	(delta): 84.96941
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2824165.19984	(delta): 30.99008
Bootstrap replicate #1888
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2800181.15359	(delta): 679.63590
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2800060.65087	(delta): 120.50272
3 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2800009.26795	(delta): 51.38292
Bootstrap replicate #1889
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2821191.13366	(delta): 517.03374
2 (QN/Block) 	Elapsed: 0.39600	Loglikelihood: -2821099.64050	(delta): 91.49315
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2821064.94292	(delta): 34.69758
Bootstrap replicate #1890
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2813518.89173	(delta): 525.15619
2 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2813408.99101	(delta): 109.90073
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2813365.84359	(delta): 43.14742
Bootstrap replicate #1891
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2805135.50092	(delta): 439.18764
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2805055.12626	(delta): 80.37466
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2805014.46265	(delta): 40.66361
Bootstrap replicate #1892
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2815956.94732	(delta): 384.19380
2 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2815888.03103	(delta): 68.91628
3 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2815858.77932	(delta): 29.25172
Bootstrap replicate #1893
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2823012.43066	(delta): 106.99188
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2822993.95431	(delta): 18.47635
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2822985.29000	(delta): 8.66431
Bootstrap replicate #1894
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2810537.49073	(delta): 698.56862
2 (QN/Block) 	Elapsed: 0.51200	Loglikelihood: -2810409.83643	(delta): 127.65430
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2810362.72292	(delta): 47.11351
Bootstrap replicate #1895
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2807906.29035	(delta): 533.71595
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2807802.30620	(delta): 103.98414
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2807766.88106	(delta): 35.42514
Bootstrap replicate #1896
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2817601.56714	(delta): 287.72582
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2817551.16023	(delta): 50.40691
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2817532.26927	(delta): 18.89096
Bootstrap replicate #1897
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2824017.11673	(delta): 820.11211
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2823862.39118	(delta): 154.72555
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2823806.65346	(delta): 55.73772
Bootstrap replicate #1898
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2820736.87387	(delta): 203.28240
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2820704.50413	(delta): 32.36975
3 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2820691.48596	(delta): 13.01817
Bootstrap replicate #1899
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2816079.33971	(delta): 332.53254
2 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2816011.22310	(delta): 68.11661
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2815983.30949	(delta): 27.91361
Bootstrap replicate #1900
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2814277.42888	(delta): 296.53944
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814219.86528	(delta): 57.56359
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2814201.01780	(delta): 18.84748
Bootstrap replicate #1901
1 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2810341.25589	(delta): 523.14882
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2810251.65422	(delta): 89.60167
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2810216.30691	(delta): 35.34731
Bootstrap replicate #1902
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2798251.93296	(delta): 608.92436
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2798144.82632	(delta): 107.10664
3 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2798099.72607	(delta): 45.10026
Bootstrap replicate #1903
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2831946.45734	(delta): 460.92384
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2831862.70846	(delta): 83.74888
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2831832.43539	(delta): 30.27307
Bootstrap replicate #1904
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2801997.34138	(delta): 715.00523
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2801865.72157	(delta): 131.61982
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2801820.83296	(delta): 44.88860
Bootstrap replicate #1905
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2795223.76316	(delta): 755.69724
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2795084.09326	(delta): 139.66989
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2795026.29260	(delta): 57.80067
Bootstrap replicate #1906
1 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2812132.55521	(delta): 289.07556
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2812083.45474	(delta): 49.10047
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2812061.54383	(delta): 21.91091
Bootstrap replicate #1907
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2811183.22599	(delta): 515.77999
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2811086.40463	(delta): 96.82136
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2811052.80913	(delta): 33.59550
Bootstrap replicate #1908
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2808792.84195	(delta): 412.08609
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2808717.64089	(delta): 75.20105
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2808688.74831	(delta): 28.89259
Bootstrap replicate #1909
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2818965.12007	(delta): 381.11857
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2818898.45491	(delta): 66.66516
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2818874.85944	(delta): 23.59547
Bootstrap replicate #1910
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2813610.86109	(delta): 515.21890
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2813524.22907	(delta): 86.63202
3 (QN/Block) 	Elapsed: 0.47800	Loglikelihood: -2813497.51312	(delta): 26.71595
Bootstrap replicate #1911
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2811041.10466	(delta): 364.23691
2 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2810970.71638	(delta): 70.38827
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2810943.43608	(delta): 27.28030
Bootstrap replicate #1912
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2822348.25408	(delta): 122.91071
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2822322.23856	(delta): 26.01552
3 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2822313.10609	(delta): 9.13247
Bootstrap replicate #1913
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2820017.13009	(delta): 418.53028
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2819937.15081	(delta): 79.97928
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2819900.37975	(delta): 36.77105
Bootstrap replicate #1914
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2802665.22061	(delta): 681.09504
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2802544.54836	(delta): 120.67225
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2802501.71254	(delta): 42.83582
Bootstrap replicate #1915
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2809940.38791	(delta): 508.82849
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2809831.01601	(delta): 109.37190
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2809781.84435	(delta): 49.17167
Bootstrap replicate #1916
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2808990.83688	(delta): 672.97488
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2808871.07312	(delta): 119.76376
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2808823.26463	(delta): 47.80849
Bootstrap replicate #1917
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2815580.89362	(delta): 297.83035
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2815522.86792	(delta): 58.02569
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2815494.65086	(delta): 28.21706
Bootstrap replicate #1918
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2816713.32808	(delta): 316.73043
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2816642.48317	(delta): 70.84490
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2816613.10021	(delta): 29.38296
Bootstrap replicate #1919
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2824876.64983	(delta): 61.92662
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2824861.74956	(delta): 14.90027
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2824854.02488	(delta): 7.72468
Bootstrap replicate #1920
1 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2822362.05565	(delta): 473.25998
2 (QN/Block) 	Elapsed: 0.40000	Loglikelihood: -2822280.83020	(delta): 81.22544
3 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2822249.03714	(delta): 31.79307
Bootstrap replicate #1921
1 (QN/Block) 	Elapsed: 0.40400	Loglikelihood: -2802569.39047	(delta): 538.12305
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2802466.26403	(delta): 103.12643
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2802425.90219	(delta): 40.36185
Bootstrap replicate #1922
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2808314.30111	(delta): 664.59367
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2808197.07493	(delta): 117.22618
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2808151.07850	(delta): 45.99643
Bootstrap replicate #1923
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2817919.42763	(delta): 274.92308
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2817867.11874	(delta): 52.30888
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2817841.13104	(delta): 25.98771
Bootstrap replicate #1924
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2814505.66972	(delta): 326.26613
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814435.81518	(delta): 69.85454
3 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2814408.08765	(delta): 27.72753
Bootstrap replicate #1925
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2814789.16275	(delta): 608.20292
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2814676.34292	(delta): 112.81984
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2814633.95091	(delta): 42.39201
Bootstrap replicate #1926
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2809276.46673	(delta): 342.94181
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2809208.86614	(delta): 67.60059
3 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2809185.11794	(delta): 23.74820
Bootstrap replicate #1927
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2808569.74224	(delta): 377.48991
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2808498.80724	(delta): 70.93500
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2808470.75452	(delta): 28.05272
Bootstrap replicate #1928
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2820938.35097	(delta): 203.41586
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2820903.51697	(delta): 34.83400
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2820887.84440	(delta): 15.67257
Bootstrap replicate #1929
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2812608.14024	(delta): 628.38691
2 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2812487.73203	(delta): 120.40821
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2812448.12723	(delta): 39.60480
Bootstrap replicate #1930
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2816445.20966	(delta): 500.63354
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2816352.75837	(delta): 92.45129
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2816324.61565	(delta): 28.14272
Bootstrap replicate #1931
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2813177.05064	(delta): 314.86319
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2813121.08108	(delta): 55.96956
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2813096.96226	(delta): 24.11882
Bootstrap replicate #1932
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2820864.92511	(delta): 336.28239
